Package            Version
------------------ -----------
bleach             6.1.0
bokeh              3.4.3
certifi            2024.8.30
charset-normalizer 3.3.2
click              8.1.7
cloudpickle        3.0.0
colorcet           3.1.0
contourpy          1.3.0
dask               2024.8.1
datashader         0.16.3
fsspec             2024.6.1
holoviews          1.19.1
hvplot             0.10.0
idna               3.8
Jinja2             3.1.4
linkify-it-py      2.0.3
llvmlite           0.43.0
locket             1.0.0
Markdown           3.7
markdown-it-py     3.0.0
MarkupSafe         2.1.5
mdit-py-plugins    0.4.1
mdurl              0.1.2
multipledispatch   1.0.0
numba              0.60.0
numpy              2.0.2
packaging          24.1
pandas             2.2.2
panel              1.4.5
param              2.1.1
partd              1.4.2
pillow             10.4.0
pip                24.0
pyct               0.5.0
python-dateutil    2.9.0.post0
pytz               2024.1
pyviz_comms        3.0.3
PyYAML             6.0.2
requests           2.32.3
scipy              1.14.1
setuptools         69.5.1
six                1.16.0
toolz              0.12.1
tornado            6.4.1
tqdm               4.66.5
typing_extensions  4.12.2
tzdata             2024.1
uc-micro-py        1.0.3
urllib3            2.2.2
webencodings       0.5.1
wheel              0.43.0
xarray             2024.7.0
xyzservices        2024.6.0
